PHONE_NUM,MAIL_ADDR,TEST_CNT,CENTER_NM,AGE_GBN,TEST_GBN,TEST_AGE,INPUT_GBN,CERT_GBN,TEST_YMD,TEST_SEX,TEL_NO,EMAIL_ADDRESS,OPERTN_YEAR,QUALF_GRAD_NM,CRSE_NM,EMPR_NO,PRCTTQ_TOT_SCORE,ORSTT_TOT_SCORE,PRCTTQ_PSEXAM_FLAG_NM,LAST_PSEXAM_AT,QUALF_ITEM_NM
015-0100-1815,0m82zoel8xb5e4hwh7@verizon.com,2,KSPO아산,성인,일반,20,관리자,참가증,20210911,"M",015-0100-1815,0m7bgg0vo86zr7z@verizon.com,2021,2급 장애인스포츠지도사,일반과정,P000096341,67,60,불합격,N,"역도"
015-0100-3059,0m8s9xltwh@comcast.gov,2,충주,청소년,일반,14,관리자,2등급,20210911,"F",015-0100-3059,0m82zoel8xb5e4hwh7@verizon.com,2021,2급 장애인스포츠지도사,일반과정,P000096904,0,0,불합격,N,"배드민턴"
015-0100-4040,0m9q@hotmail.gov,1,스포원(금정),청소년,일반,18,인바디,3등급,20210911,"F",015-0100-4040,0m8s9xltwh@comcast.gov,2021,2급 장애인스포츠지도사,일반과정,P000096955,70,83,합격,N,"배구"
015-0100-4929,0maj00v23u40n@frontier.org,4,구미,성인,일반,19,관리자,참가증,20210911,"F",015-0100-4929,0m9q@hotmail.gov,2021,2급 장애인스포츠지도사,일반과정,P000097338,63,71,불합격,N,"골볼"
015-0100-5898,0mbdmt7ixmtge0@hotmail.org,4,순천,청소년,일반,16,관리자,1등급,20210911,"M",015-0100-5898,0maj00v23u40n@frontier.org,2021,2급 장애인스포츠지도사,일반과정,P000097531,70,92,합격,N,"승마"
015-0100-7029,0mc1w@yahoo.gov,2,청주,성인,일반,35,관리자,3등급,20210911,"M",015-0100-7029,0mbdmt7ixmtge0@hotmail.org,2021,2급 장애인스포츠지도사,일반과정,P000097604,64,75,불합격,N,"축구"
015-0100-8062,0m@comcast.org,1,스포원(금정),성인,일반,32,인바디,참가증,20210911,"M",015-0100-8062,0mc1w@yahoo.gov,2021,2급 장애인스포츠지도사,일반과정,P000098196,85,77,합격,N,"태권도"
015-0100-9053,0mdogly0zke187s@hotmail.net,5,남구(부산),노인,일반,65,관리자,2등급,20210910,"F",015-0100-9053,0m@comcast.org,2021,2급 장애인스포츠지도사,일반과정,P000098211,0,0,불합격,N,"배구"
015-0101-0203,0mef6h0eqvxbo@comcast.gov,2,사하,성인,일반,51,관리자,참가증,20210910,"M",015-0101-0203,0mdogly0zke187s@hotmail.net,2021,2급 장애인스포츠지도사,일반과정,P000098485,80,63,불합격,N,"축구"
015-0101-1089,0mfaoxzyj@frontier.gov,1,의정부,성인,일반,53,관리자,참가증,20210910,"F",015-0101-1089,0mef6h0eqvxbo@comcast.gov,2021,2급 장애인스포츠지도사,일반과정,P000098779,70,97,합격,N,"컬링"
015-0101-1727,0mfvh5cojixx23j@charter.org,1,삼척,성인,일반,29,관리자,2등급,20210910,"F",015-0101-1727,0mfaoxzyj@frontier.gov,2021,2급 장애인스포츠지도사,일반과정,P000098926,72,85,합격,N,"역도"
015-0101-2486,0mgkixr8z8@outlook.com,3,영동,청소년,출장,16,관리자,3등급,20210909,"M",015-0101-2486,0mfvh5cojixx23j@charter.org,2021,2급 장애인스포츠지도사,일반과정,P000099101,81,83,합격,N,"배구"
015-0101-3810,0mh5x713@gmail.org,1,영동,청소년,출장,16,관리자,참가증,20210909,"F",015-0101-3810,0mgkixr8z8@outlook.com,2021,2급 장애인스포츠지도사,일반과정,P000099158,81,96,합격,N,"수영"
015-0101-4947,0mhr5iovjtg@charter.org,2,부천,청소년,일반,17,관리자,3등급,20210910,"M",015-0101-4947,0mh5x713@gmail.org,2021,2급 장애인스포츠지도사,일반과정,P000099210,77,87,합격,N,"승마"
015-0101-5587,0mihfz@gmail.gov,3,영동,청소년,출장,16,관리자,2등급,20210909,"F",015-0101-5587,0mhr5iovjtg@charter.org,2021,2급 장애인스포츠지도사,일반과정,P000099235,70,57,불합격,N,"역도"
015-0101-6602,0mjg0a58bczpizwm@yahoo.net,1,서구(광주),청소년,출장,15,관리자,참가증,20210910,"M",015-0101-6602,0mihfz@gmail.gov,2021,2급 장애인스포츠지도사,일반과정,P000099377,72,97,합격,N,"배구"
015-0101-7434,0mk16byp3d8lqye506@verizon.org,1,영동,청소년,출장,17,관리자,참가증,20210909,"F",015-0101-7434,0mjg0a58bczpizwm@yahoo.net,2021,2급 장애인스포츠지도사,일반과정,P000099820,88,73,합격,N,"수영"
015-0101-8154,0ml18nxhnzc@frontier.gov,3,영동,청소년,출장,17,관리자,참가증,20210909,"F",015-0101-8154,0mk16byp3d8lqye506@verizon.org,2021,2급 장애인스포츠지도사,일반과정,P000100235,60,49,불합격,N,"역도"
015-0101-9904,0mlqguo68ukyv@verizon.gov,2,서구(광주),청소년,출장,15,관리자,참가증,20210910,"M",015-0101-9904,0ml18nxhnzc@frontier.gov,2021,2급 장애인스포츠지도사,일반과정,P000100295,54,87,불합격,N,"탁구"
015-0102-0716,0mme929fqse07i0@charter.gov,2,서구(광주),청소년,출장,16,관리자,3등급,20210910,"M",015-0102-0716,0mlqguo68ukyv@verizon.gov,2021,2급 장애인스포츠지도사,일반과정,P000100458,76,60,불합격,N,"골볼"
015-0102-1447,0mn41vq@outlook.org,2,서구(광주),청소년,출장,17,관리자,참가증,20210910,"M",015-0102-1447,0mme929fqse07i0@charter.gov,2021,2급 장애인스포츠지도사,일반과정,P000101192,73,87,합격,N,"태권도"
015-0102-2327,0mnunxeppg41i3mai3@frontier.com,1,사천,성인,일반,39,관리자,참가증,20210910,"F",015-0102-2327,0mn41vq@outlook.org,2021,2급 장애인스포츠지도사,일반과정,P000101210,85,93,합격,N,"육상"
015-0102-3256,0moo7noauwsazrt@charter.gov,1,의정부,성인,일반,60,관리자,3등급,20210910,"M",015-0102-3256,0mnunxeppg41i3mai3@frontier.com,2021,2급 장애인스포츠지도사,일반과정,P000101579,72,88,합격,N,"승마"
015-0102-4021,0mpmu0khi7n2aymif@comcast.net,2,서구(광주),청소년,출장,16,관리자,참가증,20210910,"M",015-0102-4021,0moo7noauwsazrt@charter.gov,2021,2급 장애인스포츠지도사,일반과정,P000102150,91,71,합격,N,"육상"
015-0102-4944,0mq@charter.net,2,서초,청소년,출장,14,관리자,참가증,20210910,"M",015-0102-4944,0mpmu0khi7n2aymif@comcast.net,2021,2급 장애인스포츠지도사,일반과정,P000102215,75,83,합격,N,"농구"
015-0102-6259,0mr12j@gmail.com,2,서초,청소년,출장,15,관리자,참가증,20210910,"M",015-0102-6259,0mq@charter.net,2021,2급 장애인스포츠지도사,일반과정,P000102231,67,69,불합격,N,"축구"
015-0102-7477,0mrr9802eclj4ymzls7d@gmail.net,2,서초,청소년,출장,15,관리자,참가증,20210910,"M",015-0102-7477,0mr12j@gmail.com,2021,2급 장애인스포츠지도사,일반과정,P000102789,63,59,불합격,N,"배구"
015-0102-9135,0msiozrnpgvh4soiok1@frontier.net,2,서초,청소년,출장,15,관리자,참가증,20210910,"M",015-0102-9135,0mrr9802eclj4ymzls7d@gmail.net,2021,2급 장애인스포츠지도사,일반과정,P000102815,56,51,불합격,N,"골볼"
015-0102-9790,0mtftbiyti6lqd@hotmail.org,1,동구(광주),성인,일반,24,관리자,참가증,20210910,"M",015-0102-9790,0msiozrnpgvh4soiok1@frontier.net,2021,2급 장애인스포츠지도사,일반과정,P000102963,76,87,합격,N,"축구"
015-0103-0856,0mu840r4kmegej@comcast.gov,1,서구(대전),성인,일반,39,관리자,1등급,20210910,"M",015-0103-0856,0mtftbiyti6lqd@hotmail.org,2021,2급 장애인스포츠지도사,일반과정,P000103051,81,73,합격,N,"수영"
015-0103-2057,0mv31awkyjvraj@outlook.com,1,창원마산회원,청소년,출장,18,관리자,3등급,20210910,"M",015-0103-2057,0mu840r4kmegej@comcast.gov,2021,2급 장애인스포츠지도사,일반과정,P000103385,77,72,합격,N,"볼링"
015-0103-3515,0mvqzqj4kp9rghoe64@gmail.org,1,창원,성인,일반,32,관리자,참가증,20210910,"M",015-0103-3515,0mv31awkyjvraj@outlook.com,2021,2급 장애인스포츠지도사,일반과정,P000103987,89,65,불합격,N,"축구"
015-0103-4708,0mwmbwsye2c@verizon.org,1,창원마산회원,성인,출장,19,관리자,참가증,20210910,"M",015-0103-4708,0mvqzqj4kp9rghoe64@gmail.org,2021,2급 장애인스포츠지도사,일반과정,P000104707,65,81,불합격,N,"승마"
015-0103-5673,0mxcb708w6oh4gdijux7@charter.net,1,김천,성인,일반,24,관리자,1등급,20210910,"M",015-0103-5673,0mwmbwsye2c@verizon.org,2021,2급 장애인스포츠지도사,일반과정,P000106331,71,77,합격,N,"태권도"
015-0103-6494,0my12nd@frontier.org,2,서초,청소년,출장,15,관리자,3등급,20210910,"M",015-0103-6494,0mxcb708w6oh4gdijux7@charter.net,2021,2급 장애인스포츠지도사,일반과정,P000106368,95,73,합격,N,"배드민턴"
015-0103-7842,0mymd3idnoydz38fc@hotmail.gov,2,서초,청소년,출장,15,관리자,1등급,20210910,"M",015-0103-7842,0my12nd@frontier.org,2021,2급 장애인스포츠지도사,일반과정,P000106500,88,93,합격,N,"수영"
015-0103-8639,0mzhlkyu0s@verizon.gov,1,KSPO아산(출장),청소년,출장,17,관리자,3등급,20210910,"F",015-0103-8639,0mymd3idnoydz38fc@hotmail.gov,2021,2급 장애인스포츠지도사,일반과정,P000107731,87,95,합격,N,"배드민턴"
015-0103-9803,0n0gyye0@charter.org,3,구미,성인,출장,19,관리자,2등급,20210910,"M",015-0103-9803,0mzhlkyu0s@verizon.gov,2021,2급 장애인스포츠지도사,일반과정,P000108156,97,97,합격,N,"탁구"
015-0104-1107,0n1co@yahoo.org,1,KSPO아산(출장),청소년,출장,15,관리자,참가증,20210910,"M",015-0104-1107,0n0gyye0@charter.org,2021,2급 장애인스포츠지도사,일반과정,P000108707,87,87,합격,N,"배구"
015-0104-2114,0n278a1y6vd0kko@charter.gov,1,구미,성인,출장,19,관리자,2등급,20210910,"M",015-0104-2114,0n1co@yahoo.org,2021,2급 장애인스포츠지도사,일반과정,P000108812,75,51,불합격,N,"보치아"
015-0104-2879,0n3a3@frontier.net,1,강릉,성인,일반,19,관리자,2등급,20210910,"F",015-0104-2879,0n278a1y6vd0kko@charter.gov,2021,2급 장애인스포츠지도사,일반과정,P000108900,75,75,합격,N,"사격"
015-0104-3993,0n42rfh@frontier.org,2,사상,성인,일반,41,관리자,3등급,20210910,"M",015-0104-3993,0n3a3@frontier.net,2021,2급 장애인스포츠지도사,일반과정,P000109039,33,0,불합격,N,"승마"
015-0104-5209,0n4vibc1y8pb5m0sd@hotmail.gov,1,남구(부산),성인,일반,33,관리자,참가증,20210910,"M",015-0104-5209,0n42rfh@frontier.org,2021,2급 장애인스포츠지도사,일반과정,P000109401,74,66,불합격,N,"배드민턴"
015-0104-6129,0n5k2xi6rufenj@charter.com,1,세종,노인,출장,78,관리자,참가증,20210910,"F",015-0104-6129,0n4vibc1y8pb5m0sd@hotmail.gov,2021,2급 장애인스포츠지도사,일반과정,P000109607,85,89,합격,N,"배드민턴"
015-0104-7011,0n6a55vdchdekb@hotmail.gov,1,세종,노인,출장,82,관리자,참가증,20210910,"F",015-0104-7011,0n5k2xi6rufenj@charter.com,2021,2급 장애인스포츠지도사,일반과정,P000109965,69,81,불합격,N,"승마"
015-0104-8553,0n75ch@charter.com,2,세종,노인,출장,84,관리자,참가증,20210910,"F",015-0104-8553,0n6a55vdchdekb@hotmail.gov,2021,2급 장애인스포츠지도사,일반과정,P000110143,81,81,합격,N,"수영"
015-0104-9495,0n81wlglkpx4j1@hotmail.com,4,마포,성인,일반,21,관리자,3등급,20210910,"M",015-0104-9495,0n75ch@charter.com,2021,2급 장애인스포츠지도사,일반과정,P000110492,70,68,불합격,N,"역도"
015-0105-0596,0n8uqpl@verizon.gov,1,남구(부산),성인,일반,61,관리자,참가증,20210910,"F",015-0105-0596,0n81wlglkpx4j1@hotmail.com,2021,2급 장애인스포츠지도사,일반과정,P000111149,61,65,불합격,N,"골볼"
015-0105-1546,0n9mj06fn@charter.com,2,마포,성인,일반,32,관리자,참가증,20210910,"M",015-0105-1546,0n8uqpl@verizon.gov,2021,2급 장애인스포츠지도사,일반과정,P000111257,67,78,불합격,N,"승마"
015-0105-2463,0nallj50ysf2qt8spkne@frontier.org,2,서구(광주),청소년,출장,16,관리자,참가증,20210910,"M",015-0105-2463,0n9mj06fn@charter.com,2021,2급 장애인스포츠지도사,일반과정,P000111694,80,86,합격,N,"댄스스포츠"
015-0105-3192,0nb@gmail.net,2,KSPO송파,성인,일반,19,없음,1등급,20210915,"M",015-0105-3192,0nallj50ysf2qt8spkne@frontier.org,2021,2급 장애인스포츠지도사,일반과정,P000112456,72,73,합격,N,"축구"
015-0105-4040,0nc9h6lk0mnkfcdn@charter.com,2,강북,성인,일반,30,없음,2등급,20210928,"M",015-0105-4040,0nb@gmail.net,2021,2급 장애인스포츠지도사,일반과정,P000112838,78,95,합격,N,"보치아"
015-0105-5145,0ncrlf@gmail.com,1,KSPO대구,성인,일반,19,없음,참가증,20210928,"M",015-0105-5145,0nc9h6lk0mnkfcdn@charter.com,2021,2급 장애인스포츠지도사,일반과정,P000112942,0,0,불합격,N,"수영"
015-0105-6451,0ndfzlo3da24mot@charter.org,5,동구(부산),성인,일반,46,없음,2등급,20210928,"F",015-0105-6451,0ncrlf@gmail.com,2021,2급 장애인스포츠지도사,일반과정,P000113162,74,82,합격,N,"태권도"
015-0105-7474,0neblfy@comcast.gov,1,구미,청소년,일반,18,관리자,2등급,20210903,"M",015-0105-7474,0ndfzlo3da24mot@charter.org,2021,2급 장애인스포츠지도사,일반과정,P000113600,61,75,불합격,N,"보치아"
015-0105-8147,0nf3suydpghtn8@hotmail.com,3,달서,성인,일반,37,인바디,1등급,20210903,"M",015-0105-8147,0neblfy@comcast.gov,2021,2급 장애인스포츠지도사,일반과정,P000113704,62,83,불합격,N,"탁구"
015-0105-9225,0nfo30pqukd32t@comcast.gov,10,오산,성인,일반,26,관리자,1등급,20210915,"F",015-0105-9225,0nf3suydpghtn8@hotmail.com,2021,2급 장애인스포츠지도사,일반과정,P000113710,83,83,합격,N,"탁구"
015-0105-9900,0nghp@frontier.gov,1,광주,성인,일반,19,관리자,2등급,20210915,"F",015-0105-9900,0nfo30pqukd32t@comcast.gov,2021,2급 장애인스포츠지도사,일반과정,P000113906,0,64,불합격,N,"수영"
015-0106-0885,0nhak4pg12ismt@outlook.net,1,동작,청소년,일반,18,관리자,3등급,20210915,"F",015-0106-0885,0nghp@frontier.gov,2021,2급 장애인스포츠지도사,일반과정,P000114313,76,82,합격,N,"배구"
015-0106-1941,0nh@verizon.com,1,구미,성인,일반,35,관리자,참가증,20210915,"F",015-0106-1941,0nhak4pg12ismt@outlook.net,2021,2급 장애인스포츠지도사,일반과정,P000114327,83,67,불합격,N,"배구"
015-0106-2878,0ninejh7ici11a@frontier.org,2,무안,성인,출장,19,관리자,참가증,20210915,"M",015-0106-2878,0nh@verizon.com,2021,2급 장애인스포츠지도사,일반과정,P000114444,0,0,,N,"수영"
015-0106-3704,0njr@charter.gov,3,동작,청소년,일반,18,관리자,참가증,20210915,"F",015-0106-3704,0ninejh7ici11a@frontier.org,2021,2급 장애인스포츠지도사,일반과정,P000114562,94,71,합격,N,"배드민턴"
015-0106-4459,0nk@outlook.gov,1,김천,성인,일반,19,관리자,참가증,20210915,"M",015-0106-4459,0njr@charter.gov,2021,2급 장애인스포츠지도사,일반과정,P000114579,81,76,합격,N,"수영"
015-0106-5332,0nlkf4h@yahoo.org,1,창원,성인,일반,35,관리자,참가증,20210915,"M",015-0106-5332,0nk@outlook.gov,2021,2급 장애인스포츠지도사,일반과정,P000114625,96,86,합격,N,"론볼"
015-0106-6204,0nmf96p6pm@outlook.org,2,서초,노인,일반,66,관리자,1등급,20210915,"F",015-0106-6204,0nlkf4h@yahoo.org,2021,2급 장애인스포츠지도사,일반과정,P000114708,88,84,합격,N,"태권도"
015-0084-2470,0ipyjvwty268r8vq@outlook.com,1,동작,성인,일반,21,관리자,3등급,20210915,"F",015-0084-2470,0nmf96p6pm@outlook.org,2021,2급 장애인스포츠지도사,일반과정,P000114753,61,58,불합격,N,"볼링"
015-0084-3870,0iqqxl0obhdobscdp@gmail.org,6,청주,성인,일반,64,관리자,2등급,20210915,"F",015-0084-3870,0ipyjvwty268r8vq@outlook.com,2021,2급 장애인스포츠지도사,일반과정,P000115189,72,63,불합격,N,"골볼"
015-0084-4829,0ircsk0mvf3w5g@outlook.com,1,서구(광주),성인,출장,55,관리자,참가증,20210915,"F",015-0084-4829,0iqqxl0obhdobscdp@gmail.org,2021,2급 장애인스포츠지도사,일반과정,P000115191,73,70,합격,N,"골볼"
015-0084-5611,0irw6@outlook.com,1,고양,성인,일반,29,관리자,3등급,20210915,"M",015-0084-5611,0ircsk0mvf3w5g@outlook.com,2021,2급 장애인스포츠지도사,일반과정,P000115785,73,80,합격,N,"태권도"
015-0084-6620,0ispvwm5xca@verizon.gov,3,사상,성인,일반,46,관리자,2등급,20210915,"M",015-0084-6620,0irw6@outlook.com,2021,2급 장애인스포츠지도사,일반과정,P000115952,64,55,불합격,N,"역도"
015-0084-7335,0itu6pohy4@yahoo.com,1,전주,성인,일반,20,관리자,3등급,20210915,"M",015-0084-7335,0ispvwm5xca@verizon.gov,2021,2급 장애인스포츠지도사,일반과정,P000116101,83,67,불합격,N,"유도"
015-0084-8595,0iui7uf3d4fsxnmjq@gmail.net,5,광주,성인,일반,20,관리자,참가증,20210915,"M",015-0084-8595,0itu6pohy4@yahoo.com,2021,2급 장애인스포츠지도사,일반과정,P000116109,80,75,합격,N,"펜싱"
015-0084-9474,0ivag1l1j@gmail.com,1,광주,성인,일반,31,관리자,1등급,20210915,"M",015-0084-9474,0iui7uf3d4fsxnmjq@gmail.net,2021,2급 장애인스포츠지도사,일반과정,P000116374,95,53,불합격,N,"축구"
015-0085-0224,0iv@yahoo.gov,3,스포원(금정),성인,일반,21,관리자,참가증,20210915,"M",015-0085-0224,0ivag1l1j@gmail.com,2021,2급 장애인스포츠지도사,일반과정,P000116572,84,92,합격,N,"수영"
015-0085-1272,0iwx@yahoo.net,27,화성,노인,일반,73,관리자,2등급,20210915,"M",015-0085-1272,0iv@yahoo.gov,2021,2급 장애인스포츠지도사,일반과정,P000116592,91,79,합격,N,"수영"
015-0085-2275,0ixyv3d2xc5kq@comcast.com,1,전주,성인,일반,20,관리자,참가증,20210915,"M",015-0085-2275,0iwx@yahoo.net,2021,2급 장애인스포츠지도사,일반과정,P000116616,90,75,합격,N,"배드민턴"
015-0085-3243,0iyuq8@yahoo.net,1,무안,성인,출장,21,관리자,참가증,20210915,"M",015-0085-3243,0ixyv3d2xc5kq@comcast.com,2021,2급 장애인스포츠지도사,일반과정,P000116727,77,50,불합격,N,"역도"
015-0085-5503,0ize1d@frontier.net,1,영동,성인,출장,21,관리자,3등급,20210915,"F",015-0085-5503,0iyuq8@yahoo.net,2021,2급 장애인스포츠지도사,일반과정,P000116846,52,72,불합격,N,"축구"
015-0085-6438,0j085xr85w2geiqmbc@verizon.com,1,목포,청소년,출장,15,관리자,참가증,20210910,"M",015-0085-6438,0ize1d@frontier.net,2021,2급 장애인스포츠지도사,일반과정,P000116931,80,73,합격,N,"펜싱"
015-0085-7890,0j10ur8t0xh@yahoo.net,1,춘천,성인,일반,43,관리자,참가증,20210915,"F",015-0085-7890,0j085xr85w2geiqmbc@verizon.com,2021,2급 장애인스포츠지도사,일반과정,P000117496,71,85,합격,N,"배구"
015-0085-8694,0j1zn@verizon.gov,1,사하,노인,출장,71,관리자,3등급,20210914,"F",015-0085-8694,0j10ur8t0xh@yahoo.net,2021,2급 장애인스포츠지도사,일반과정,P000117620,68,98,불합격,N,"배구"
015-0085-9567,0j3357nonxi@frontier.org,1,사하,노인,출장,65,관리자,1등급,20210914,"F",015-0085-9567,0j1zn@verizon.gov,2021,2급 장애인스포츠지도사,일반과정,P000117872,82,73,합격,N,"펜싱"
015-0086-0569,0j3@verizon.gov,1,사하,노인,출장,76,관리자,참가증,20210914,"F",015-0086-0569,0j3357nonxi@frontier.org,2021,2급 장애인스포츠지도사,일반과정,P000117997,67,59,불합격,N,"볼링"
015-0086-1550,0j4lqx0f39vjtz@frontier.org,1,무안,성인,출장,20,관리자,3등급,20210915,"M",015-0086-1550,0j3@verizon.gov,2021,2급 장애인스포츠지도사,일반과정,P000118077,65,91,불합격,N,"탁구"
015-0086-2053,0j5aftjqez@frontier.gov,1,사하,노인,출장,65,관리자,1등급,20210914,"F",015-0086-2053,0j4lqx0f39vjtz@frontier.org,2021,2급 장애인스포츠지도사,일반과정,P000118134,81,87,합격,N,"펜싱"
015-0086-2920,0j62i8e@frontier.net,1,사하,노인,출장,65,관리자,2등급,20210914,"F",015-0086-2920,0j5aftjqez@frontier.gov,2021,2급 장애인스포츠지도사,일반과정,P000118444,0,0,불합격,N,"수영"
015-0086-3866,0j6plwd9wvdb@yahoo.gov,1,사하,노인,출장,65,관리자,3등급,20210914,"F",015-0086-3866,0j62i8e@frontier.net,2021,2급 장애인스포츠지도사,일반과정,P000118446,94,97,합격,N,"배드민턴"
015-0086-5245,0j7qbk15e9e8io6@outlook.com,3,목포,청소년,출장,15,관리자,참가증,20210910,"F",015-0086-5245,0j6plwd9wvdb@yahoo.gov,2021,2급 장애인스포츠지도사,일반과정,P000118518,61,45,불합격,N,"역도"
015-0086-6107,0j8rygw9h170nqn@hotmail.net,3,목포,청소년,출장,15,관리자,1등급,20210910,"M",015-0086-6107,0j7qbk15e9e8io6@outlook.com,2021,2급 장애인스포츠지도사,일반과정,P000118530,73,75,합격,N,"태권도"
015-0086-6710,0j9@comcast.org,1,목포,청소년,출장,16,관리자,참가증,20210910,"M",015-0086-6710,0j8rygw9h170nqn@hotmail.net,2021,2급 장애인스포츠지도사,일반과정,P000118578,82,78,합격,N,"태권도"
015-0086-7767,0j9wm@outlook.org,3,목포,청소년,출장,15,관리자,3등급,20210910,"M",015-0086-7767,0j9@comcast.org,2021,2급 장애인스포츠지도사,일반과정,P000118674,81,88,합격,N,"배구"
015-0086-8430,0jatz90im4zfk@comcast.com,9,영동,성인,출장,21,관리자,2등급,20210915,"M",015-0086-8430,0j9wm@outlook.org,2021,2급 장애인스포츠지도사,일반과정,P000118953,76,92,합격,N,"역도"
015-0086-9819,0jbi8d1qjl4@yahoo.gov,1,목포,청소년,출장,15,관리자,참가증,20210910,"F",015-0086-9819,0jatz90im4zfk@comcast.com,2021,2급 장애인스포츠지도사,일반과정,P000119010,87,65,불합격,N,"역도"
015-0087-0566,0jc@gmail.gov,1,경산,성인,출장,42,관리자,참가증,20210928,"M",015-0087-0566,0jbi8d1qjl4@yahoo.gov,2021,2급 장애인스포츠지도사,일반과정,P000119119,56,45,불합격,N,"역도"
015-0087-1719,0jcyf661w9pg@frontier.net,1,청주,청소년,일반,18,관리자,2등급,20210928,"F",015-0087-1719,0jc@gmail.gov,2021,2급 장애인스포츠지도사,일반과정,P000119263,70,67,불합격,N,"보치아"
015-0087-2529,0jdohhpvxfu@outlook.net,6,남구(울산),노인,출장,68,관리자,3등급,20210928,"F",015-0087-2529,0jcyf661w9pg@frontier.net,2021,2급 장애인스포츠지도사,일반과정,P000119428,66,68,불합격,N,"축구"
015-0087-3631,0je@comcast.org,1,충주,청소년,출장,13,관리자,참가증,20210909,"M",015-0087-3631,0jdohhpvxfu@outlook.net,2021,2급 장애인스포츠지도사,일반과정,P000119492,85,73,합격,N,"배드민턴"
015-0087-4527,0jf2btzflz2hs01@frontier.net,1,포항,성인,일반,63,인바디,3등급,20210928,"F",015-0087-4527,0je@comcast.org,2021,2급 장애인스포츠지도사,일반과정,P000119546,71,75,합격,N,"탁구"
015-0087-5556,0jfz@comcast.com,1,강릉,청소년,일반,13,관리자,참가증,20210928,"F",015-0087-5556,0jf2btzflz2hs01@frontier.net,2021,2급 장애인스포츠지도사,일반과정,P000119555,73,87,합격,N,"태권도"
015-0087-6513,0j@gmail.gov,1,강릉,청소년,출장,13,관리자,참가증,20210928,"F",015-0087-6513,0jfz@comcast.com,2021,2급 장애인스포츠지도사,일반과정,P000119787,93,59,불합격,N,"테니스"
015-0087-7589,0jhdqc5n6vi6qd9t8wt@outlook.org,1,강릉,청소년,출장,13,관리자,참가증,20210928,"M",015-0087-7589,0j@gmail.gov,2021,2급 장애인스포츠지도사,일반과정,P000120022,83,83,합격,N,"배드민턴"
015-0087-8308,0jhzh@frontier.gov,1,강릉,청소년,출장,13,관리자,참가증,20210928,"F",015-0087-8308,0jhdqc5n6vi6qd9t8wt@outlook.org,2021,2급 장애인스포츠지도사,일반과정,P000120193,73,83,합격,N,"보치아"
015-0087-8925,0jiwkc8nswobcdjnuwl@hotmail.gov,1,강릉,청소년,출장,13,관리자,3등급,20210928,"F",015-0087-8925,0jhzh@frontier.gov,2021,2급 장애인스포츠지도사,일반과정,P000120577,61,57,불합격,N,"골볼"
015-0087-9684,0jjg539f94ya1uzs@comcast.org,2,마포,성인,일반,21,관리자,3등급,20210928,"M",015-0087-9684,0jiwkc8nswobcdjnuwl@hotmail.gov,2021,2급 장애인스포츠지도사,일반과정,P000120579,71,74,합격,N,"태권도"
015-0088-0493,0jkc3102a@charter.org,1,오산,성인,일반,25,관리자,2등급,20210928,"M",015-0088-0493,0jjg539f94ya1uzs@comcast.org,2021,2급 장애인스포츠지도사,일반과정,P000120650,63,71,불합격,N,"골볼"
015-0088-1645,0jkzz9lb@verizon.gov,4,영주,성인,일반,51,관리자,참가증,20210928,"M",015-0088-1645,0jkc3102a@charter.org,2021,2급 장애인스포츠지도사,일반과정,P000120758,74,78,합격,N,"조정"
015-0088-2612,0jlygnyk@comcast.gov,10,창원,성인,일반,19,관리자,참가증,20210928,"M",015-0088-2612,0jkzz9lb@verizon.gov,2021,2급 장애인스포츠지도사,일반과정,P000121001,76,70,합격,N,"골볼"
015-0088-3838,0jmrbse@outlook.org,1,춘천,노인,출장,67,관리자,3등급,20210928,"F",015-0088-3838,0jlygnyk@comcast.gov,2021,2급 장애인스포츠지도사,일반과정,P000121339,75,81,합격,N,"역도"
015-0088-4611,0jnr@frontier.com,1,사상,성인,일반,60,관리자,참가증,20210928,"M",015-0088-4611,0jmrbse@outlook.org,2021,2급 장애인스포츠지도사,일반과정,P000121395,69,77,불합격,N,"배구"
015-0088-5892,0jog80rl943du@charter.org,2,사상,성인,일반,43,관리자,1등급,20210928,"M",015-0088-5892,0jnr@frontier.com,2021,2급 장애인스포츠지도사,일반과정,P000121484,81,54,불합격,N,"배구"
015-0088-6718,0jp5kz4mukdgy7p85@comcast.gov,1,충주,청소년,출장,14,관리자,3등급,20210908,"M",015-0088-6718,0jog80rl943du@charter.org,2021,2급 장애인스포츠지도사,일반과정,P000121554,66,89,불합격,N,"조정"
015-0088-7629,0jprbwzdn7rornkwrq@frontier.org,1,화성,성인,일반,64,관리자,참가증,20210928,"F",015-0088-7629,0jp5kz4mukdgy7p85@comcast.gov,2021,2급 장애인스포츠지도사,일반과정,P000121751,66,86,불합격,N,"배드민턴"
015-0088-8779,0jq@yahoo.org,1,충주,청소년,출장,14,관리자,참가증,20210908,"M",015-0088-8779,0jprbwzdn7rornkwrq@frontier.org,2021,2급 장애인스포츠지도사,일반과정,P000122010,74,70,합격,N,"축구"
015-0089-0055,0jrkzhism3hgr5kezkh@verizon.net,1,충주,청소년,출장,14,관리자,참가증,20210908,"M",015-0089-0055,0jq@yahoo.org,2021,2급 장애인스포츠지도사,일반과정,P000122479,84,71,합격,N,"테니스"
